Transaction_Date,Customer_Name,Product_Name,Quantity,Unit_Price,Total_Revenue,Cost_of_Goods,Discount_Amount,Net_Amount,Profit,Profit_Margin_%
2025-10-23 14:26:14.975979,Fast Delivery,Product X,9,113.05,1017.45,728.29,0.0,1017.45,289.1600000000001,28.42
2025-11-30 14:26:14.975979,Premium Partners,Support,3,440.81,1322.43,921.07,0.0,1322.43,401.36,30.35
2025-09-27 14:26:14.975979,Best Buy Co,Basic Plan,19,269.34,5117.46,3538.78,0.0,5117.46,1578.6799999999998,30.85
2025-10-09 14:26:14.975979,Global Services,Installation,8,452.55,3620.4,2306.11,0.0,3620.4,1314.29,36.3
2025-09-22 14:26:14.975979,Reliable Co,Widget B,5,409.93,2049.65,1298.92,0.0,2049.65,750.73,36.63
2025-09-27 14:26:14.975979,ABC Corp,Basic Plan,4,241.35,965.4,622.34,0.0,965.4,343.05999999999995,35.54
2025-10-11 14:26:14.975979,Best Buy Co,Premium Plan,6,60.11,360.66,227.61,0.0,360.66,133.05,36.89
2025-10-04 14:26:14.975979,Innovation Hub,Hardware,2,170.9,341.8,221.33,0.0,341.8,120.47,35.25
2025-10-01 14:26:14.975979,XYZ Inc,Support,11,293.74,3231.14,2391.22,0.0,3231.14,839.9200000000001,25.99
2025-11-25 14:26:14.975979,Best Buy Co,Basic Plan,4,335.07,1340.28,859.14,0.0,1340.28,481.14,35.9
2025-09-28 14:26:14.975979,Tech Solutions,Service Pack,15,166.05,2490.75,1636.31,461.6,2029.15,392.84000000000015,19.36
2025-12-01 14:26:14.975979,Reliable Co,Hardware,6,112.71,676.26,488.77,0.0,676.26,187.49,27.72
2025-09-18 14:26:14.975979,Fast Delivery,Basic Plan,17,425.72,7237.24,5215.82,0.0,7237.24,2021.42,27.93
2025-10-01 14:26:14.975979,Fast Delivery,Training,6,492.98,2957.88,1902.34,0.0,2957.88,1055.5400000000002,35.69
2025-11-28 14:26:14.975979,XYZ Inc,Support,19,286.56,5444.64,3549.66,0.0,5444.64,1894.9800000000005,34.8
2025-11-11 14:26:14.975979,Innovation Hub,Widget B,2,127.26,254.52,162.5,0.0,254.52,92.02000000000001,36.15
2025-11-07 14:26:14.975979,Quality Products,Support,15,172.54,2588.1,1631.31,0.0,2588.1,956.79,36.97
2025-11-20 14:26:14.975979,Reliable Co,Hardware,11,58.28,641.08,474.37,0.0,641.08,166.71000000000004,26.0
2025-11-22 14:26:14.975979,Innovation Hub,Service Pack,8,461.43,3691.44,2290.87,0.0,3691.44,1400.5700000000002,37.94
2025-11-05 14:26:14.975979,Best Buy Co,Training,19,102.99,1956.81,1346.33,0.0,1956.81,610.48,31.2
2025-12-05 14:26:14.975979,Acme Ltd,Training,13,309.43,4022.59,2817.72,0.0,4022.59,1204.8700000000003,29.95
2025-11-20 14:26:14.975979,ABC Corp,Service Pack,12,173.32,2079.84,1446.93,0.0,2079.84,632.9100000000001,30.43
2025-11-30 14:26:14.975979,Best Buy Co,Service Pack,5,299.38,1496.9,1059.21,198.58,1298.32,239.1099999999999,18.42
2025-11-29 14:26:14.975979,Smart Systems,Hardware,6,343.14,2058.84,1236.9,420.32,1638.52,401.6199999999999,24.51
2025-11-27 14:26:14.975979,Best Buy Co,Training,4,423.38,1693.52,1252.13,0.0,1693.52,441.3899999999999,26.06
2025-10-20 14:26:14.975979,Digital Dynamics,Software License,19,142.89,2714.91,2009.73,0.0,2714.91,705.1799999999998,25.97
2025-11-28 14:26:14.975979,Fast Delivery,Training,1,54.95,54.95,36.91,0.0,54.95,18.040000000000006,32.83
2025-10-19 14:26:14.975979,Acme Ltd,Product X,17,111.6,1897.2,1412.63,0.0,1897.2,484.56999999999994,25.54
2025-09-28 14:26:14.975979,Digital Dynamics,Installation,12,455.01,5460.12,3805.07,0.0,5460.12,1655.0499999999997,30.31
2025-11-04 14:26:14.975979,Innovation Hub,Training,15,443.25,6648.75,4078.47,0.0,6648.75,2570.28,38.66
2025-09-17 14:26:14.975979,Fast Delivery,Widget A,1,191.30399999999997,191.30399999999997,216.9,0.0,191.30399999999997,-25.596000000000032,-13.38
2025-11-08 14:26:14.975979,Elite Enterprises,Installation,14,320.23,4483.22,3319.83,0.0,4483.22,1163.3900000000003,25.95
2025-11-04 14:26:14.975979,Reliable Co,Installation,6,349.27,2095.62,1312.4,0.0,2095.62,783.2199999999998,37.37
2025-11-28 14:26:14.975979,Elite Enterprises,Widget A,5,77.35199999999999,386.75999999999993,403.76,0.0,386.75999999999993,-17.000000000000057,-4.4
2025-10-17 14:26:14.975979,Fast Delivery,Widget B,11,461.49,5076.39,3805.14,0.0,5076.39,1271.2500000000005,25.04
2025-10-14 14:26:14.975979,Acme Ltd,Widget A,4,143.07,572.28,643.15,0.0,572.28,-70.87,-12.38
2025-11-23 14:26:14.975979,Innovation Hub,Hardware,13,222.41,2891.33,2152.07,0.0,2891.33,739.2599999999998,25.57
2025-09-16 14:26:14.975979,Acme Ltd,Maintenance,11,283.51,3118.61,2281.3,0.0,3118.61,837.31,26.85
2025-10-24 14:26:14.975979,XYZ Inc,Training,3,71.13,213.39,131.47,34.91,178.48,47.00999999999999,26.34
2025-11-12 14:26:14.975979,Reliable Co,Basic Plan,1,124.83,124.83,80.23,0.0,124.83,44.599999999999994,35.73
2025-09-18 14:26:14.975979,Innovation Hub,Hardware,6,382.12,2292.72,1562.48,0.0,2292.72,730.2399999999998,31.85
2025-10-18 14:26:14.975979,Elite Enterprises,Premium Plan,18,87.26,1570.68,1163.53,0.0,1570.68,407.1500000000001,25.92
2025-11-07 14:26:14.975979,ABC Corp,Maintenance,10,321.42,3214.2,2154.17,0.0,3214.2,1060.0299999999997,32.98
2025-11-05 14:26:14.975979,Global Services,Training,5,160.41,-802.05,494.78,0.0,-802.05,-1296.83,161.69
2025-09-13 14:26:14.975979,Tech Solutions,Product Y,10,225.18,2251.8,1506.09,0.0,2251.8,745.7100000000003,33.12
2025-09-16 14:26:14.975979,ABC Corp,Training,12,179.91,2158.92,1355.65,0.0,2158.92,803.27,37.21
2025-10-26 14:26:14.975979,Innovation Hub,Hardware,2,210.05,420.1,301.89,0.0,420.1,118.21000000000004,28.14
2025-10-15 14:26:14.975979,Tech Solutions,Widget A,13,373.57,4856.41,3465.5,0.0,4856.41,1390.9099999999999,28.64
2025-09-18 14:26:14.975979,Future Tech,Consulting,8,183.7,1469.6,1070.49,0.0,1469.6,399.1099999999999,27.16
2025-11-30 14:26:14.975979,ABC Corp,Hardware,2,304.88,609.76,441.5,0.0,609.76,168.26,27.59
2025-09-20 14:26:14.975979,Best Buy Co,Support,1,264.22,264.22,161.97,0.0,264.22,102.25000000000003,38.7
2025-11-26 14:26:14.975979,Future Tech,Basic Plan,5,348.65,1743.25,1094.27,0.0,1743.25,648.98,37.23
2025-11-24 14:26:14.975979,Global Services,Hardware,9,471.57,4244.13,2704.39,486.89,3757.24,1052.85,28.02
2025-11-12 14:26:14.975979,Smart Systems,Basic Plan,17,379.66,6454.22,4100.55,0.0,6454.22,2353.67,36.47
2025-10-28 14:26:14.975979,Premium Partners,Consulting,9,146.72,1320.48,981.26,0.0,1320.48,339.22,25.69
2025-11-07 14:26:14.975979,Digital Dynamics,Premium Plan,11,64.03,704.33,498.97,0.0,704.33,205.36,29.16
2025-11-22 14:26:14.975979,Smart Systems,Maintenance,15,168.02,2520.3,1774.08,455.51,2064.79,290.71000000000004,14.08
2025-11-18 14:26:14.975979,Elite Enterprises,Maintenance,6,317.79,1906.74,1231.79,140.42,1766.32,534.53,30.26
2025-09-14 14:26:14.975979,Global Services,Hardware,3,73.14,219.42,148.19,0.0,219.42,71.22999999999999,32.46
2025-11-05 14:26:14.975979,ABC Corp,Product Y,17,273.36,-4647.12,3278.7,0.0,-4647.12,-7925.82,170.55
2025-11-21 14:26:14.975979,Innovation Hub,Basic Plan,5,318.58,-1592.9,983.79,0.0,-1592.9,-2576.69,161.76
2025-12-01 14:26:14.975979,Fast Delivery,Consulting,12,200.41,2404.92,1549.38,0.0,2404.92,855.54,35.57
